model,brand,Category,year,price
3500 Crew Cab,Nissan,SUV,2006,9892472
Park Avenue,Dodge,Coupe,2013,3479845
Monaco,Chevrolet,Wagon,1992,14933252
Passat,Isuzu,"Sedan, Wagon",1993,14384575
M5,Toyota,SUV,1993,5156078
Grand Cherokee,Dodge,"Hatchback, Sedan",2019,10311361
911,Jeep,Wagon,2004,8903509
928,Bentley,Hatchback,2002,5810665
F350 Super Duty Super Cab,Toyota,Pickup,2000,13407069
Titan King Cab,Aston Martin,Pickup,1997,6952112
MKX,Cadillac,SUV,2017,1188589
Caravan Passenger,Toyota,Van/Minivan,2015,3373083
Quest,Toyota,Sedan,1994,6783753
Sonata,Freightliner,Sedan,2010,11615109
H1,GMC,SUV,2010,4049803
Club Wagon,Honda,SUV,2016,3910685
TrailBlazer,Volkswagen,SUV,2014,2853297
Ram 1500 Quad Cab,Chevrolet,Van/Minivan,2011,12484440
L-Series,GMC,Pickup,2004,12941785
Outback,Subaru,SUV,1993,14672207
CX-9,Kia,"Convertible, Sedan, Coupe",2008,10648585
TT,Acura,"Wagon, Convertible, Sedan",1994,7268430
6 Series,BMW,"Coupe, Convertible",2000,7552921
MAZDA6,Chevrolet,Van/Minivan,2008,6504657
Golf GTI,GMC,Sedan,2017,1945189
Yukon XL 2500,Lincoln,"Convertible, Coupe",2004,6970972
Intrepid,Ford,Wagon,2000,12240967
Firebird,GMC,Sedan,2006,12621048
BRZ,Mercedes-Benz,Sedan,1993,7359528
Hardtop,Chevrolet,"Coupe, Sedan",1996,12177170
Camry Hybrid,INFINITI,SUV,2017,13852372
Accord,Land Rover,Pickup,2020,7147102
Grand Caravan Passenger,Ford,Sedan,2002,8849874
Transit 250 Van,Ferrari,Pickup,2011,6492736
Prius,Lincoln,"Coupe, Convertible",1998,8042317
X-Type,Hyundai,Sedan,2009,4896680
Civic,Plymouth,Coupe,2004,10476662
Astro Cargo,Ford,Coupe,1995,814765
Boxster,Cadillac,Pickup,2008,12047828
Fit,INFINITI,Pickup,2001,1981615
2500 HD Extended Cab,Dodge,Sedan,2016,8558492
Town & Country,Chevrolet,SUV,2018,14093635
Echo,Subaru,Coupe,2007,10079525
Equinox,Kia,Pickup,2011,7860641
GS,Ram,"Sedan, Hatchback",2008,2811407
Jetta,Lincoln,"Coupe, Convertible",2019,6835919
Volt,GMC,Van/Minivan,2000,10652209
Express 2500 Cargo,Acura,Pickup,2000,8220920
Verona,Lexus,Pickup,2000,3649196
B-Series Cab Plus,Toyota,Hatchback,2003,14244116
Express 1500 Passenger,Chevrolet,SUV,2005,1112053
IS F,GMC,Pickup,2001,3860290
Q,Maserati,"SUV, Wagon",2007,11843063
F150 SuperCrew Cab,Mitsubishi,Pickup,2009,10053207
B-Series Cab Plus,Volkswagen,Pickup,2016,5631261
300 SD,Jeep,SUV,2020,10743057
Silverado 1500 Double Cab,Toyota,Hatchback,2003,13180550
Ram 3500 Regular Cab,Volvo,"Convertible, Coupe",2017,14037635
Sierra 2500 HD Crew Cab,Honda,"Coupe, Sedan",1995,5759061
CC,Nissan,SUV,1992,12547334
fortwo,Honda,SUV,2016,6054135
Navigator,MINI,Van/Minivan,1997,2124831
S-Class,Chrysler,Sedan,2017,4331154
Sprinter 3500 Cargo,Dodge,"Sedan, Wagon",2001,1314554
3500 Club Coupe,Buick,"Convertible, Coupe",1996,14468089
Sebring,Kia,Sedan,2011,13710534
Sprinter 3500 Cargo,Chevrolet,Van/Minivan,2012,8892347
S5,Ford,Convertible,1993,9523390
Vibe,Ford,Convertible,2018,10108020
911,Pontiac,Sedan,1997,6761836
Colt,Mitsubishi,Van/Minivan,2014,13188621
Safari Cargo,Dodge,Sedan,1997,5408057
Sequoia,Ford,Pickup,2012,8387836
Jimmy,Dodge,Van/Minivan,1994,12699877
S5,Plymouth,Sedan,2009,4809505
Ram Wagon 1500,Mercedes-Benz,SUV,2017,5048743
Montero,Mercedes-Benz,SUV,2008,11614656
Rogue,Chevrolet,Van/Minivan,2020,14370624
Express 1500 Cargo,Dodge,Pickup,1994,7055992
XK,Acura,Pickup,2017,4655567
RS 5,Chevrolet,SUV,2012,5482315
Grand Cherokee,BMW,Van/Minivan,2009,13281004
RAV4,Bentley,SUV,2010,12202874
CL,Lexus,Sedan,1997,1612380
Tacoma Double Cab,Subaru,Van/Minivan,1994,2544183
Expo,Hyundai,Sedan,1997,960555
LX,INFINITI,Van/Minivan,1994,9139034
Colorado Crew Cab,GMC,Sedan,1995,7792348
CR-Z,GMC,Pickup,2008,1220032
R8,Honda,Sedan,1999,905641
Rio,Mercedes-Benz,SUV,1997,1262781
Sedona,Volvo,SUV,2010,2945610
Sprinter 2500 Cargo,Toyota,SUV,2018,10859704
Golf,Chevrolet,SUV,2017,2699369
Veloster,INFINITI,Sedan,1998,1129971
62,Isuzu,Sedan,2011,14110856
ES,MAZDA,"Hatchback, Sedan",2009,11216779
Impreza,GMC,Sedan,1992,5392795
370Z,Chrysler,SUV,2012,12092629
Grand Voyager,Chevrolet,"Sedan, Hatchback",1998,5274247
GS,Acura,"Sedan, Hatchback",2017,2524052
Sierra 2500 HD Regular Cab,Pontiac,Pickup,1994,4271781
Fit,Toyota,Sedan,2017,10065757
Liberty,INFINITI,SUV,2012,3377347
WRX,MINI,Van/Minivan,2006,8037350
5 Series,Chevrolet,SUV,2013,11898072
Paseo,BMW,Sedan,2011,14716935
Suburban 1500,Dodge,Wagon,1998,14206210
3500 Regular Cab,Dodge,"Wagon, Sedan",2017,3274201
S8,Toyota,SUV,2018,12116708
Mercedes-AMG SLC,MAZDA,Coupe,2009,4064556
Sierra 1500 Regular Cab,Jaguar,Sedan,2003,4152798
S10 Extended Cab,Dodge,Sedan,2019,12106746
Silverado 3500 Extended Cab,Chevrolet,Sedan,1997,12621226
Rodeo,Volvo,"Sedan, Wagon, Coupe",2019,1332469
Suburban 2500,Toyota,"Convertible, Sedan, Coupe, Wagon",2019,10109966
5 Series,Ford,Pickup,2014,8088915
RLX,Toyota,Sedan,2008,14313641
ILX,Plymouth,Sedan,1992,4402565
Elantra,BMW,Pickup,2011,10734777
S60,Freightliner,Sedan,2007,2596778
Savana 3500 Passenger,Mercedes-Benz,Pickup,1994,4201000
Mighty Max Macro Cab,GMC,SUV,2011,5904494
GT-R,Acura,Sedan,1995,9385590
Fleetwood,Jaguar,Pickup,1994,12110525
F250 Super Duty Crew Cab,Ford,Van/Minivan,1996,3417201
Spacecab,Hyundai,Sedan,1995,7037654
Ascent,Bentley,Sedan,2009,6074249
Sierra 1500 HD Crew Cab,Chevrolet,SUV,2017,1941137
Range Rover Velar,Dodge,Coupe,1997,12209360
911,Mercury,Convertible,2020,11737142
Roadmaster,Chevrolet,Van/Minivan,1993,13574009
A8,Suzuki,"Hatchback, Convertible",2006,13790837
Aura,Dodge,"Sedan, Wagon",2014,5092780
Montero,Honda,Hatchback,2011,13005780
Flex,Nissan,Van/Minivan,2002,1740186
Altima,Acura,Sedan,2019,2519224
Crown Victoria,Chevrolet,SUV,2013,7340939
Hardtop 2 Door,Bentley,Coupe,2020,14322261
Trooper,Nissan,"Coupe, Sedan",1997,2832714
Sprinter WORKER Passenger,Suzuki,Pickup,2016,11844969
SSR,Chevrolet,Van/Minivan,2017,4634960
Camry,Oldsmobile,Van/Minivan,2016,5516700
Z3,Mercedes-Benz,Sedan,1992,6821936
911,Chevrolet,Pickup,2000,8427024
Avalanche 1500,Audi,SUV,1994,1627346
Forte,Chrysler,Sedan,1995,3600604
Caravan Passenger,Volvo,"Coupe, Convertible",1995,2360326
Express 2500 Cargo,Ford,"Sedan, Hatchback",1997,14497480
Escape,Ford,SUV,2004,7737415
S90,Chrysler,"Sedan, Wagon",2020,2783084
Accent,Jaguar,"Hatchback, Convertible",2005,3604320
Ram Wagon 2500,Dodge,Pickup,2017,7303233
Corolla iM,Mercedes-Benz,"Coupe, Convertible",2019,2758685
Galant,Volkswagen,Coupe,2003,9982514
Transit Connect Passenger,Dodge,Sedan,2017,14175476
MX-5 Miata,Chrysler,Hatchback,2009,13244112
Tiburon,INFINITI,"Coupe, Convertible",2004,3139822
Acadia,Kia,SUV,2010,9074956
Envoy,Chevrolet,Van/Minivan,2019,4210056
Safari Cargo,Mercury,Sedan,2017,4844209
MKS,Toyota,Van/Minivan,2009,13214784
Elantra GT,Lexus,Van/Minivan,2015,12301551
Equus,Lexus,"Wagon, Sedan",2007,11740456
Pathfinder,Plymouth,Pickup,2012,3193911
F250 Super Duty Crew Cab,Lincoln,SUV,2017,4093165
Ram 3500 Quad Cab,MAZDA,SUV,2017,3591011
Navigator L,Maserati,Coupe,2003,7133150
Safari Cargo,Chevrolet,Sedan,2007,9471591
Montego,Acura,Sedan,2006,11839007
Ranger Super Cab,Acura,"Wagon, Sedan",2011,4023211
Catera,Dodge,Hatchback,1997,5122730
Pathfinder,Chevrolet,SUV,2012,13676254
Elise,Chevrolet,Sedan,1994,4837625
D150 Regular Cab,Volvo,SUV,2005,12338391
Regal,Dodge,Coupe,2012,11791083
XJ,GMC,Coupe,1999,8071933
SLX,Kia,Van/Minivan,2018,5968186
400 E,Ford,Van/Minivan,2001,3458579
i8,BMW,Pickup,2008,2678948
Econoline E150 Cargo,Mercury,Convertible,1995,7061209
F150 Regular Cab,Freightliner,SUV,2003,11994607
S10 Extended Cab,Subaru,Pickup,1995,5775072
B-Series Regular Cab,Nissan,Sedan,2016,4474052
Tundra Regular Cab,Ford,Sedan,1995,5709368
TSX,BMW,Sedan,2013,6296179
Cherokee,INFINITI,"Convertible, Coupe",1995,13359517
SLK-Class,BMW,Sedan,2017,994178
Suburban 2500,Toyota,SUV,2000,13925897
Corolla,Dodge,SUV,2018,2433986
Grand Caravan Cargo,Cadillac,Pickup,1996,10088054
Legacy,Cadillac,Pickup,2020,10316418
Xterra,Saturn,"Coupe, Convertible",2012,12247592
Mirage,Subaru,Van/Minivan,1994,7929781
Civic,Volkswagen,Sedan,1999,8298002
Sprinter 3500 XD Cargo,Land Rover,SUV,2019,6574419
F150 Regular Cab,Toyota,Sedan,2000,3609975
RAV4,GMC,"Coupe, Convertible",2017,5406186
F350 Regular Cab,MAZDA,SUV,2007,1257819
Stinger,Mercedes-Benz,Sedan,1998,8853012
Colorado Crew Cab,Cadillac,Pickup,2012,13033311
Rogue,Subaru,Sedan,1993,3394279
Range Rover,Dodge,Pickup,1996,885077
Regular Cab,Dodge,SUV,2016,656412
Festiva,Scion,"Sedan, Wagon",2011,14938488
MAZDA2,Dodge,Van/Minivan,2013,6415942
Corolla,GMC,Van/Minivan,2018,11397976
5-Sep,GMC,Sedan,2014,3782211
S-Class,Chevrolet,Sedan,2006,11029440
E150 Super Duty Passenger,BMW,Hatchback,2004,6151682
Ram 2500 Regular Cab,Mercury,Pickup,2014,4873524
Suburban 1500,Lotus,SUV,2007,13112986
Quattroporte,Mercury,Coupe,1992,2093759
Sprinter WORKER Cargo,Ford,Sedan,2019,1070590
Tacoma Double Cab,Oldsmobile,SUV,2017,4318756
4Runner,Chevrolet,Van/Minivan,2012,14107792
Grand Cherokee,Lotus,SUV,2017,12869764
4Runner,Chevrolet,"Convertible, Coupe",2004,13103004
S6,Ford,Sedan,2013,14059422
Maxima,Nissan,Hatchback,1996,14294489
Yaris,Toyota,Hatchback,2003,607032
Model S,GMC,"Coupe, Convertible",2002,1219123
Escort,Mercedes-Benz,SUV,2012,1513267
Tiguan,MINI,SUV,1994,4649326
Land Cruiser,Mercedes-Benz,Van/Minivan,2018,13251142
Enclave,Mercedes-Benz,Pickup,2010,3770429
Aerostar Passenger,Toyota,SUV,1993,12593306
626,GMC,Van/Minivan,2000,8107285
Range Rover Sport,Chevrolet,Convertible,2017,3162950
Sonoma Extended Cab,GMC,Sedan,2012,6834179
Bronco,Saturn,SUV,2013,11593812
SL-Class,Honda,SUV,1999,4326434
Forte Koup,Ford,SUV,2006,14298343
Paseo,Ford,SUV,2016,14517011
Express 1500 Passenger,Ford,Sedan,2017,5482862
Tucson,Hyundai,"Hatchback, Sedan",2001,971196
LS,Toyota,Convertible,1999,11189635
Tucson,Volkswagen,Pickup,2019,8431465
Sunfire,Hyundai,Convertible,1999,7393313
Discovery Series II,BMW,Van/Minivan,2000,6383994
Fleetwood,Lexus,SUV,1993,7480162
E-Class,Chevrolet,Pickup,1996,8402210
X5,Chrysler,Sedan,2012,9514341
Suburban 2500,Lexus,Pickup,2012,12345591
X-Type,Nissan,"Sedan, Convertible",2006,3798984
EcoSport,Hyundai,Pickup,2017,13761153
LS,Chevrolet,Pickup,1994,14570748
Celica,Chevrolet,Sedan,2010,1719472
Camry Hybrid,Chevrolet,"Sedan, Hatchback",2003,12895258
S4,BMW,SUV,2001,7791224
F250 Super Duty Crew Cab,Volvo,Convertible,2001,14957828
Forte,Nissan,SUV,2016,13547255
Range Rover Sport,Chevrolet,SUV,1993,645157
Rio,Ford,"Coupe, Convertible",2007,2295449
Legacy,INFINITI,SUV,1992,5450724
164,Nissan,Sedan,2004,2131916
Canyon Regular Cab,Hyundai,SUV,1999,3074686
Suburban,Toyota,Wagon,2020,6701075
Sprinter 2500 Crew,Porsche,Pickup,2013,14547909
C70,McLaren,SUV,2001,1055185
Aerio,Dodge,"Sedan, Wagon",1995,9237594
Montana,Volvo,Pickup,2012,11843742
A4 allroad,Chevrolet,Sedan,2008,11238038
570GT,Chevrolet,Wagon,2005,2123097
Tacoma Access Cab,Lotus,"Hatchback, Coupe, Convertible",1992,7880922
MX-6,GMC,Coupe,2003,8702968
Navigator,MAZDA,"Sedan, Convertible",2019,6470330
Sportage,Lincoln,SUV,1999,3400386
Silverado 1500 Crew Cab,Bentley,SUV,2001,14621599
XLR,GMC,"Coupe, Convertible",2009,5642569
3500 Extended Cab,Alfa Romeo,Convertible,2004,2274090
Savana 2500 Cargo,Ram,Pickup,2014,12728506
Virage,Dodge,Pickup,1995,7521300
xB,MINI,SUV,2018,12595834
Escape,Oldsmobile,Pickup,1998,7121576
7 Series,Daewoo,Van/Minivan,1999,4084978
Ram 1500 Club Cab,INFINITI,"Coupe, Convertible",1998,3295319
GL-Class,Kia,Coupe,1993,14244936
Cutlass Ciera,Honda,Hatchback,2006,13537448
Rodeo Sport,Toyota,SUV,2014,3736764
LeMans,Mercedes-Benz,Sedan,1998,6370751
Mustang,Mercedes-Benz,"Hatchback, Coupe, Convertible",2017,11990568
